Time,Price,%,SD
11/03 10:21,"1,492.99",0.79,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,0,0,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
Time,Price,%,SD
11/03 16:24,"1,494.50",0.89,10.43
Base,High,Low,CALL,,PUT,Low,High,Base
4021,4910,4700,4875,1450,360,350,590,873
3217,4040,3870,3959,1460,478,470,750,1091
2503,3220,2960,3156,1470,641,630,960,1373
1853,2460,2100,2405,1480,864,850,1310,1706
1296,1800,1550,1718,1490,1184,1160,1470,2179
851,1210,1090,1160,1500,1622,1600,1910,2728
527,770,650,734,1510,2206,2170,2430,3413
302,450,400,440,1520,2908,2890,3140,4189
170,270,220,260,1530,3748,3700,3940,4987
94,150,120,146,1540,4608,4580,4840,5914
