Time,Price,%,SD
02/04 09:27,"1,446.49",0.44,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
1445,1380,1030,1070,1450,2980,2570,3110,2449
1000,850,680,700,1460,3620,3270,3760,3001
645,540,410,420,1470,4340,3950,4500,3629
385,310,230,240,1480,5150,4620,5310,4390
Time,Price,%,SD
02/04 14:02,"1,430.95",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4870,1390,780,670,830,622
4838,4330,3960,4090,1400,1010,860,1050,802
4027,3670,3240,3350,1410,1260,1070,1330,1018
3279,2960,2570,2670,1420,1600,1350,1670,1283
2584,2340,1970,2050,1430,1980,1660,2070,1590
1972,1810,1470,1520,1440,2440,2000,2560,2002
1445,1380,1030,1070,1450,2980,2570,3110,2449
1000,850,680,700,1460,3620,3270,3760,3001
645,540,410,420,1470,4340,3950,4500,3629
385,310,230,240,1480,5150,4620,5310,4390
Time,Price,%,SD
02/04 14:04,"1,430.59",-0.66,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4860,1390,800,670,830,622
4838,4330,3960,4070,1400,1010,860,1050,802
4027,3670,3240,3340,1410,1280,1070,1330,1018
3279,2960,2570,2660,1420,1600,1350,1670,1283
2584,2340,1970,2050,1430,1990,1660,2070,1590
1972,1810,1470,1510,1440,2440,2000,2560,2002
1445,1380,1030,1060,1450,3000,2570,3110,2449
1000,850,680,700,1460,3640,3270,3760,3001
645,540,410,430,1470,4340,3950,4500,3629
385,310,230,240,1480,5170,4620,5310,4390
Time,Price,%,SD
02/04 14:06,"1,430.59",-0.66,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4840,1390,790,670,830,622
4838,4330,3960,4060,1400,1010,860,1050,802
4027,3670,3240,3340,1410,1270,1070,1330,1018
3279,2960,2570,2650,1420,1590,1350,1670,1283
2584,2340,1970,2030,1430,1990,1660,2070,1590
1972,1810,1470,1500,1440,2450,2000,2560,2002
1445,1380,1030,1050,1450,2990,2570,3110,2449
1000,850,680,700,1460,3630,3270,3760,3001
645,540,410,420,1470,4360,3950,4500,3629
385,310,230,240,1480,5170,4620,5310,4390
Time,Price,%,SD
02/04 14:08,"1,430.59",-0.66,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4840,1390,790,670,830,622
4838,4330,3960,4060,1400,1010,860,1050,802
4027,3670,3240,3340,1410,1270,1070,1330,1018
3279,2960,2570,2650,1420,1590,1350,1670,1283
2584,2340,1970,2030,1430,1990,1660,2070,1590
1972,1810,1470,1500,1440,2450,2000,2560,2002
1445,1380,1030,1050,1450,2990,2570,3110,2449
1000,850,680,700,1460,3630,3270,3760,3001
645,540,410,420,1470,4360,3950,4500,3629
385,310,230,240,1480,5170,4620,5310,4390
Time,Price,%,SD
02/04 14:11,"1,431.97",-0.56,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4840,1390,790,670,830,622
4838,4330,3960,4060,1400,1010,860,1050,802
4027,3670,3240,3340,1410,1270,1070,1330,1018
3279,2960,2570,2650,1420,1590,1350,1670,1283
2584,2340,1970,2030,1430,1990,1660,2070,1590
1972,1810,1470,1500,1440,2450,2000,2560,2002
1445,1380,1030,1050,1450,2990,2570,3110,2449
1000,850,680,700,1460,3630,3270,3760,3001
645,540,410,420,1470,4360,3950,4500,3629
385,310,230,240,1480,5170,4620,5310,4390
Time,Price,%,SD
02/04 14:12,"1,431.97",-0.56,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4840,1390,790,670,830,622
4838,4330,3960,4060,1400,1010,860,1050,802
4027,3670,3240,3340,1410,1270,1070,1330,1018
3279,2960,2570,2650,1420,1590,1350,1670,1283
2584,2340,1970,2030,1430,1990,1660,2070,1590
1972,1810,1470,1500,1440,2450,2000,2560,2002
1445,1380,1030,1050,1450,2990,2570,3110,2449
1000,850,680,700,1460,3630,3270,3760,3001
645,540,410,420,1470,4360,3950,4500,3629
385,310,230,240,1480,5170,4620,5310,4390
Time,Price,%,SD
02/04 14:17,"1,431.97",-0.56,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4810,1390,810,670,830,622
4838,4330,3960,4030,1400,1030,860,1050,802
4027,3670,3240,3300,1410,1290,1070,1330,1018
3279,2960,2570,2620,1420,1630,1350,1670,1283
2584,2340,1970,2020,1430,2030,1660,2070,1590
1972,1810,1470,1490,1440,2480,2000,2560,2002
1445,1380,1020,1030,1450,3040,2570,3110,2449
1000,850,670,680,1460,3670,3270,3760,3001
645,540,410,410,1470,4400,3950,4500,3629
385,310,230,230,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:14,"1,431.97",-0.56,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4810,1390,810,670,830,622
4838,4330,3960,4030,1400,1030,860,1050,802
4027,3670,3240,3300,1410,1290,1070,1330,1018
3279,2960,2570,2620,1420,1630,1350,1670,1283
2584,2340,1970,2020,1430,2030,1660,2070,1590
1972,1810,1470,1490,1440,2480,2000,2560,2002
1445,1380,1020,1030,1450,3040,2570,3110,2449
1000,850,670,680,1460,3670,3270,3760,3001
645,540,410,410,1470,4400,3950,4500,3629
385,310,230,230,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4810,1390,810,670,830,622
4838,4330,3960,4030,1400,1030,860,1050,802
4027,3670,3230,3300,1410,1290,1070,1330,1018
3279,2960,2560,2620,1420,1630,1350,1670,1283
2584,2340,1970,2020,1430,2030,1660,2070,1590
1972,1810,1440,1490,1440,2480,2000,2560,2002
1445,1380,1000,1030,1450,3040,2570,3110,2449
1000,850,650,680,1460,3670,3270,3760,3001
645,540,400,410,1470,4400,3950,4500,3629
385,310,220,230,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:25,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,830,670,830,622
4838,4330,3960,3980,1400,1050,860,1050,802
4027,3670,3230,3230,1410,1330,1070,1330,1018
3279,2960,2560,2560,1420,1660,1350,1670,1283
2584,2340,1970,1970,1430,2040,1660,2070,1590
1972,1810,1440,1440,1440,2530,2000,2560,2002
1445,1380,1000,1000,1450,3110,2570,3110,2449
1000,850,650,650,1460,3750,3270,3760,3001
645,540,400,400,1470,4440,3950,4500,3629
385,310,220,230,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,830,670,850,622
4838,4330,3960,3980,1400,1050,860,1050,802
4027,3670,3230,3230,1410,1330,1070,1360,1018
3279,2960,2530,2560,1420,1660,1350,1670,1283
2584,2340,1950,1970,1430,2040,1660,2110,1590
1972,1810,1420,1440,1440,2530,2000,2590,2002
1445,1380,1000,1000,1450,3110,2570,3140,2449
1000,850,650,650,1460,3750,3270,3790,3001
645,540,380,400,1470,4440,3950,4530,3629
385,310,210,230,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
2584,2340,1950,1953,1430,2070,1660,2110,1590
1972,1810,1420,1434,1440,2564,2000,2590,2002
1445,1380,1000,1005,1450,3104,2570,3140,2449
1000,850,650,650,1460,3696,3270,3790,3001
645,540,380,396,1470,4386,3950,4530,3629
385,310,210,210,1480,5240,4620,5310,4390
Time,Price,%,SD
02/04 14:24,"1,431.07",-0.63,11.81
Base,High,Low,CALL,,PUT,Low,High,Base
5774,5160,4750,4800,1390,844,670,850,622
4838,4330,3960,3980,1400,1058,860,1080,802
4027,3670,3230,3230,1410,1356,1070,1360,1018
3279,2960,2530,2577,1420,1680,1350,1690,1283
